User-agent: *
Allow: /

# Allow specific important pages
Allow: /calculator
Allow: /fuel
Allow: /preview-route/*
Allow: /elevationfinder
Allow: /faq
Allow: /ethos
Allow: /privacy
Allow: /terms

# Allow PWA files
Allow: /registerSW.js
Allow: /manifest.webmanifest
Allow: /assets/*

# Block unnecessary pages (auth, user-specific)
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /settings
Disallow: /reset-password
Disallow: /reset-confirmed
Disallow: /logout

Sitemap: https://www.trainpace.com/sitemap.xml
